p_val,avg_log2FC,pct.1,pct.2,p_val_adj,marker,celltype,de
1.47696296056724e-14,0.821054451297232,0.208,0.123,5.63845379826149e-10,TTC6,Opc,Up reg
3.92345790100361e-14,0.970175026805258,0.176,0.099,1.49781928828714e-09,RPGR,Opc,Up reg
3.34391628783088e-13,1.10167050469654,0.098,0.044,1.27657348204232e-08,PRIMA1,Opc,Up reg
4.07373586229384e-13,1.26179389074272,0.092,0.039,1.5551894027893e-08,GADD45A,Opc,Up reg
8.72303073848246e-13,1.376210482208,0.075,0.029,3.33010421472307e-08,CAV3,Opc,Up reg
3.29996453592322e-12,0.912493333449418,0.169,0.099,1.25979446123405e-07,FAM20C,Opc,Up reg
8.50199816078939e-12,0.690826786537053,0.198,0.122,3.24572281786296e-07,RAB40B,Opc,Up reg
1.23868564122039e-11,0.823273247661783,0.143,0.079,4.72880630392296e-07,FMO5,Opc,Up reg
5.2806879821463e-11,1.05658412922846,0.092,0.043,2.01595544406417e-06,FAM107A,Opc,Up reg
5.58063703029421e-11,1.08246349982601,0.1,0.049,2.13046399268512e-06,NEURL1B,Opc,Up reg
4.54313340579884e-10,1.08343531475318,0.105,0.055,1.73438660899776e-05,RYR3,Opc,Up reg
5.07307110749098e-10,1.20105645920704,0.076,0.034,1.93669562599576e-05,ART3,Opc,Up reg
6.07343233115524e-10,1.30240564089907,0.08,0.037,2.31859352674182e-05,TNFRSF11B,Opc,Up reg
6.32095084615122e-10,0.852600191298251,0.142,0.083,2.41308619502669e-05,GYPC,Opc,Up reg
9.38794589730329e-10,1.14711557603611,0.095,0.049,3.5839422257545e-05,TMEM154,Opc,Up reg
6.2941260291564e-09,0.830347911605167,0.135,0.081,0.000240284555289075,AC009318.1,Opc,Up reg
1.02377564011753e-08,1.10113084019151,0.077,0.038,0.000390836588371268,LMO2,Opc,Up reg
1.89079408110208e-08,0.710999226246317,0.116,0.067,0.000721829548401532,CTBS,Opc,Up reg
2.150707637084e-08,1.21408553306089,0.104,0.059,0.000821054147533189,AZGP1,Opc,Up reg
2.22288755561022e-08,1.70478536432982,0.049,0.02,0.000848609553229757,AC244517.11,Opc,Up reg
2.92202702241632e-08,0.72509462439139,0.096,0.053,0.00111551303607766,SHMT1,Opc,Up reg
3.21048536968874e-08,0.645919094226878,0.097,0.053,0.00122563489473237,NHSL2,Opc,Up reg
8.81255594954359e-08,1.00174989012252,0.08,0.042,0.00336428135929776,AC023051.1,Opc,Up reg
1.07078572443419e-07,2.43294303230888,0.021,0.004,0.00408783158159997,CASZ1,Opc,Up reg
1.47617212599734e-07,0.813733095165468,0.098,0.057,0.00563543470820743,C9orf153,Opc,Up reg
1.91088744242284e-07,1.58883216575911,0.033,0.011,0.00729500390019342,IGSF3,Opc,Up reg
1.92261161651542e-07,1.0335425321349,0.08,0.043,0.00733976210720928,BEAN1,Opc,Up reg
1.93694917843626e-07,1.04383927891879,0.053,0.024,0.00739449718359827,SSUH2,Opc,Up reg
2.04157470968721e-07,1.19634381279386,0.049,0.021,0.00779391561170189,GOLGA6L10,Opc,Up reg
6.77597227121683e-07,1.26644906228444,0.054,0.025,0.0258679517425974,AC027312.1,Opc,Up reg
9.3466350737984e-07,1.07477234486156,0.066,0.034,0.0356817140577328,ABHD12B,Opc,Up reg
1.53267601443297e-117,1.88344394330291,0.683,0.283,5.8511439526993e-113,DPYD,Mic,Up reg
9.16615145157072e-103,1.38330827643204,0.733,0.346,3.49926997815164e-98,FOXP1,Mic,Up reg
1.30532176790563e-83,2.1044485133405,0.472,0.15,4.98319638115651e-79,CCDC26,Mic,Up reg
2.06473135154116e-66,1.36298968707499,0.525,0.213,7.88231840764355e-62,DOCK5,Mic,Up reg
5.82025751698363e-58,1.68857081609277,0.455,0.191,2.22194150968367e-53,TMEM163,Mic,Up reg
8.39744552890208e-53,1.24542148131335,0.53,0.253,3.20580880511366e-48,SCIN,Mic,Up reg
1.04588170548541e-51,1.44358631780903,0.451,0.193,3.99275799886109e-47,MS4A6A,Mic,Up reg
1.64962199704359e-51,1.24361165894227,0.501,0.227,6.29759693591361e-47,RNF150,Mic,Up reg
2.57147243013323e-44,1.66847258489868,0.296,0.091,9.81685314927662e-40,C22orf34,Mic,Up reg
6.00518924192952e-44,0.812353814600027,0.746,0.506,2.29254104499901e-39,TLR2,Mic,Up reg
3.1110899442033e-43,0.620322891408875,0.905,0.766,1.18768969709905e-38,FYB1,Mic,Up reg
1.42382929946575e-39,1.61273733620869,0.338,0.135,5.43561073364043e-35,CD163,Mic,Up reg
3.14415723051284e-39,1.45541512984423,0.348,0.144,1.20031346432058e-34,TBC1D8,Mic,Up reg
1.23564871273253e-37,1.28025172815881,0.378,0.166,4.7172125257277e-33,RASSF4,Mic,Up reg
1.77075620485305e-37,1.00490385802811,0.503,0.27,6.76003888764699e-33,KCNIP1,Mic,Up reg
4.50055797020547e-33,2.12891604334641,0.199,0.053,1.71813301070564e-28,ESR1,Mic,Up reg
8.32668812039889e-32,3.18695920128173,0.131,0.018,3.17879645684348e-27,AP001636.3,Mic,Up reg
2.44296667331932e-30,0.813611406689218,0.588,0.373,9.32626957206384e-26,TBC1D14,Mic,Up reg
1.04536280135754e-27,0.693528982530044,0.545,0.328,3.99077703046253e-23,TRPM2,Mic,Up reg
1.47906389598315e-25,0.722728292493015,0.555,0.359,5.64647432930526e-21,PTPN2,Mic,Up reg
6.30688309926514e-24,1.73905943124486,0.213,0.083,2.40771569197546e-19,SH3PXD2B,Mic,Up reg
2.43031283583263e-23,1.94979973126493,0.128,0.029,9.27796228207464e-19,CLEC2B,Mic,Up reg
4.17100785023935e-22,1.00894025800136,0.326,0.17,1.59232395690738e-17,LINC00278,Mic,Up reg
7.02275422191014e-22,0.989061049682976,0.254,0.112,2.68100665175641e-17,TRERF1,Mic,Up reg
1.05218171145628e-21,0.638327809350597,0.559,0.372,4.0168089016555e-17,VOPP1,Mic,Up reg
3.46341543063428e-21,0.960435532182983,0.286,0.141,1.32219347479894e-16,MFF,Mic,Up reg
3.9296871007109e-21,1.40841526378715,0.211,0.087,1.50019734756739e-16,THRB,Mic,Up reg
3.5158511986331e-20,1.21306441391773,0.231,0.104,1.34221135359017e-15,PVT1,Mic,Up reg
6.37197664684941e-19,0.653946339307387,0.393,0.232,2.43256580470123e-14,UGCG,Mic,Up reg
6.70512970802758e-19,1.04621201854139,0.273,0.14,2.55975031733661e-14,ABCA1,Mic,Up reg
7.21089309370342e-19,1.00041091165709,0.235,0.109,2.75283054745222e-14,NLRC5,Mic,Up reg
2.31689126641539e-18,2.03613993502527,0.117,0.032,8.84496409866737e-14,MS4A4E,Mic,Up reg
4.4693842082709e-18,1.57754685299344,0.135,0.043,1.7062321153495e-13,ACPP,Mic,Up reg
4.72375637284446e-18,0.672541502046263,0.431,0.264,1.8033412328971e-13,SRGAP3,Mic,Up reg
2.70930995046716e-17,0.74541446658602,0.289,0.151,1.03430616669034e-12,DLEU7,Mic,Up reg
1.49189031880552e-16,1.13821234914834,0.141,0.05,5.69544048107195e-12,F13A1,Mic,Up reg
2.2062712911844e-16,0.828759636283843,0.293,0.164,8.42266128122558e-12,PYGL,Mic,Up reg
2.2965493867787e-16,2.16837218280744,0.1,0.027,8.76730693896637e-12,PLAC8,Mic,Up reg
1.07645112441221e-15,0.673055408465061,0.368,0.223,4.10945981255606e-11,APOE,Mic,Up reg
1.73794002960478e-15,1.10851200951568,0.204,0.098,6.6347598570192e-11,MS4A4A,Mic,Up reg
6.27955120967457e-15,1.2952685546465,0.174,0.08,2.39728146980536e-10,CYP27A1,Mic,Up reg
1.34394583499379e-14,0.806697650925966,0.31,0.189,5.13064761967229e-10,ERC2,Mic,Up reg
1.89236391423692e-14,1.08408685661871,0.146,0.059,7.22428847899087e-10,IL15,Mic,Up reg
5.73600506909789e-14,1.01675680334764,0.198,0.099,2.18977729517881e-09,PSTPIP2,Mic,Up reg
1.06346990902806e-13,1.48504282461973,0.106,0.035,4.05990272470551e-09,CLECL1,Mic,Up reg
1.14271748175137e-13,0.676933117971077,0.26,0.145,4.36243825833404e-09,LY96,Mic,Up reg
1.73649152002093e-13,0.821095125424077,0.26,0.15,6.62923002683189e-09,TNFSF13B,Mic,Up reg
2.07969059358608e-13,1.00837836003308,0.186,0.093,7.93942681007423e-09,ADGRE2,Mic,Up reg
2.49861415191502e-13,1.60886492799225,0.105,0.036,9.53870938635078e-09,SLC9A7,Mic,Up reg
2.99341786427976e-13,0.861490460498291,0.226,0.123,1.14276720386744e-08,BCL6,Mic,Up reg
5.19061363193024e-13,0.985612667387909,0.171,0.082,1.98156866012569e-08,TRIM14,Mic,Up reg
1.09653083045014e-12,0.752394254601774,0.292,0.176,4.18611609832644e-08,TLR5,Mic,Up reg
1.71385558030376e-11,1.13420554817363,0.135,0.061,6.54281506336762e-07,HAMP,Mic,Up reg
2.81949902532239e-11,0.698151514131256,0.246,0.147,1.07637194790707e-06,DGLUCY,Mic,Up reg
4.25970370418383e-11,0.705887922373393,0.248,0.149,1.62618448610922e-06,CHPT1,Mic,Up reg
4.32928727252449e-11,1.4615204748709,0.085,0.029,1.65274870915895e-06,CLIC2,Mic,Up reg
1.0700617911314e-10,0.711823955225921,0.183,0.099,4.08506789382325e-06,JAK3,Mic,Up reg
1.1228094337702e-10,1.25421793545494,0.124,0.057,4.28643729436113e-06,PLXNC1,Mic,Up reg
2.07343113989185e-10,1.4204213454741,0.253,0.162,7.91553071965112e-06,FCGBP,Mic,Up reg
3.46074891225676e-10,1.30724162969126,0.106,0.045,1.32117550474314e-05,SAP30,Mic,Up reg
4.44238344566642e-10,0.644944929465907,0.223,0.133,1.69592430421761e-05,LIMK2,Mic,Up reg
8.2505109728703e-10,0.988392592421956,0.138,0.069,3.14971506900296e-05,MAFB,Mic,Up reg
9.24370297521953e-10,0.954688203464974,0.149,0.076,3.52887604781981e-05,FIRRE,Mic,Up reg
9.52280258837283e-10,0.716492807989034,0.196,0.113,3.63542511613721e-05,CTBS,Mic,Up reg
1.16145236733815e-09,0.899561816123874,0.126,0.06,4.43396055755011e-05,PAQR3,Mic,Up reg
1.19622877090392e-09,2.07587455631298,0.048,0.01,4.56672295580281e-05,CEACAM1,Mic,Up reg
1.21035267006693e-09,1.64135145103637,0.071,0.024,4.62064235324753e-05,CYTL1,Mic,Up reg
1.49108966599274e-09,0.726519661727858,0.199,0.116,5.69238390889389e-05,HRH2,Mic,Up reg
1.57131697313474e-09,1.68578861577454,0.076,0.027,5.99865967663918e-05,LINC01146,Mic,Up reg
3.89973665549297e-09,0.808291889412348,0.108,0.048,0.0001488763465601,DSC2,Mic,Up reg
4.75202272790417e-09,0.74660733093213,0.209,0.127,0.00018141321966047,LAIR1,Mic,Up reg
6.6068404911459e-09,1.13907228233444,0.121,0.06,0.000252222742589986,APOC1,Mic,Up reg
7.4783940891648e-09,1.9336913911579,0.047,0.011,0.000285495172747955,HOTAIRM1,Mic,Up reg
8.07245981537575e-09,0.659769665952602,0.227,0.142,0.000308174225911784,C1QA,Mic,Up reg
1.37747709826425e-08,0.971485191035661,0.126,0.064,0.000525865657033359,TTLL4,Mic,Up reg
1.38764363515325e-08,0.807604678129408,0.179,0.106,0.000529746834156106,HEATR3,Mic,Up reg
2.05629063066464e-08,1.27427661823792,0.082,0.033,0.000785009511162532,TMEM71,Mic,Up reg
2.18067562197033e-08,1.67268824916288,0.062,0.021,0.000832494725443395,TSHZ3,Mic,Up reg
4.2716081878691e-08,1.97421110745029,0.044,0.011,0.00163072914180091,AC021594.2,Mic,Up reg
7.97276812348418e-08,0.801131695658609,0.183,0.114,0.00304368395882132,ANKUB1,Mic,Up reg
8.14474818177846e-08,0.948982582492767,0.122,0.065,0.00310933906587575,SLC46A3,Mic,Up reg
8.17473343530663e-08,0.710412454671038,0.13,0.069,0.00312078623626266,ABI3,Mic,Up reg
1.54122845270907e-07,1.18878160866814,0.092,0.044,0.00588379374106216,GBP2,Mic,Up reg
1.5534029243785e-07,2.22314362476173,0.042,0.011,0.00593027100410738,HTR7,Mic,Up reg
1.92269620362046e-07,0.956716264858622,0.092,0.043,0.00734008502694146,RNF180,Mic,Up reg
2.95867569472547e-07,1.95066025490696,0.04,0.01,0.011295040332184,NOD2,Mic,Up reg
2.97120843961449e-07,1.68360471061981,0.071,0.03,0.0113428853390723,SH2D4A,Mic,Up reg
3.91198912442753e-07,1.0667708703351,0.072,0.031,0.0149344096814145,EZH2,Mic,Up reg
5.83925364195074e-07,0.964838065469792,0.059,0.022,0.0222919347035111,TGFBI,Mic,Up reg
6.22424491451355e-07,1.14282990757594,0.055,0.02,0.0237616773856469,ZNF557,Mic,Up reg
6.92989555787049e-07,1.23091559166541,0.062,0.025,0.0264555692817264,RNF175,Mic,Up reg
8.33387643395426e-07,0.651394720747741,0.112,0.06,0.0318154066742638,AC106791.1,Mic,Up reg
8.49917141771595e-07,1.19127540781714,0.076,0.034,0.0324464368042724,SLC25A43,Mic,Up reg
1.03151012044656e-06,0.628710804542988,0.133,0.076,0.0393789303581679,CASP4,Mic,Up reg
1.03764781802746e-06,0.722545007987522,0.131,0.076,0.0396132431010163,GPR65,Mic,Up reg
1.10764768122785e-06,0.647579878472494,0.128,0.074,0.0422855578785544,PIK3IP1,Mic,Up reg
1.30848744826484e-06,1.54667795470498,0.036,0.01,0.0499528168249584,VNN2,Mic,Up reg
0,-1.26927191818689,0.211,0.507,0,LURAP1L-AS1,Oli,Down reg
2.43629571995774e-281,-1.00436248208652,0.169,0.355,9.30080254051066e-277,PWRN1,Oli,Down reg
8.29304845158491e-240,-0.679480418956021,0.479,0.642,3.16595417687706e-235,CNDP1,Oli,Down reg
1.31612929041928e-238,-0.83009701668144,0.264,0.439,5.02445517910465e-234,EEPD1,Oli,Down reg
7.19840537595069e-188,-0.99872957443031,0.135,0.271,2.74806323632294e-183,AC066613.2,Oli,Down reg
1.21589609062886e-176,-0.808847830354072,0.244,0.389,4.64180491558474e-172,DTNA,Oli,Down reg
6.89916137651478e-160,-1.35918812371203,0.057,0.154,2.63382384709828e-155,PI16,Oli,Down reg
1.68593294462431e-110,-0.798824288349281,0.131,0.23,6.43621760939778e-106,ARHGEF3,Oli,Down reg
2.57216627930494e-105,-0.699105818089334,0.14,0.239,9.81950198787454e-101,SEMA5A,Oli,Down reg
1.04478247133492e-80,-1.83030086570883,0.026,0.074,3.98856156256821e-76,HSPA1B,Oli,Down reg
4.90380744910764e-60,-1.04744964849627,0.037,0.081,1.87207753177133e-55,COL18A1,Oli,Down reg
4.60701193480623e-59,-1.41923156840159,0.063,0.115,1.75877287623163e-54,HSPA1A,Oli,Down reg
1.80499778821657e-58,-1.38543912461813,0.02,0.055,6.89075955629559e-54,HLA-DMA,Oli,Down reg
6.17341247177783e-58,-0.986681729934051,0.019,0.054,2.35676194522591e-53,TRPM1,Oli,Down reg
5.44555791556645e-29,-0.88435120948651,0.031,0.057,2.07889618984665e-24,NECTIN3-AS1,Oli,Down reg
1.75202952154241e-26,-0.774115064595545,0.038,0.065,6.68854790144031e-22,IFNG-AS1,Oli,Down reg
8.10763991286851e-21,-1.13112890765294,0.013,0.028,3.09517261313668e-16,SLC2A1-AS1,Oli,Down reg
1.98654604460173e-14,-1.05559267282835,0.018,0.032,7.58383817987155e-10,TUBB2A,Oli,Down reg
5.19928087172555e-13,-0.921737925531758,0.022,0.036,1.98487746558995e-08,RGS4,Oli,Down reg
3.91283657920102e-12,-0.611072669777649,0.05,0.068,1.49376449247578e-07,UFL1-AS1,Oli,Down reg
8.61295564228602e-10,-0.702028382435703,0.053,0.069,3.28808194599911e-05,STMN2,Oli,Down reg
3.49969087509791e-08,-0.861286795381845,0.02,0.03,0.00133604198847738,NDRG4,Oli,Down reg
3.10442115090991e-07,-0.639598896762334,0.01,0.016,0.0118514381857137,AC132803.1,Oli,Down reg
0,-2.60624170535533,0.124,0.54,0,SPRY4-AS1,In,Down reg
6.92327896649168e-277,-1.06021626620994,0.265,0.55,2.64303097824786e-272,SPRED2,In,Down reg
4.79473994933658e-271,-2.39960130123724,0.03,0.219,1.83043992305873e-266,ETV5,In,Down reg
3.79636322976434e-235,-1.02347389885543,0.228,0.488,1.44929962659483e-230,ANKRD55,In,Down reg
4.02289600951911e-230,-0.70413725106433,0.721,0.884,1.53578078059401e-225,PDE10A,In,Down reg
3.55752769670072e-226,-0.836083217610233,0.323,0.592,1.35812177349247e-221,SPRED1,In,Down reg
1.6767153607304e-204,-2.75664419648241,0.024,0.17,6.40102856112437e-200,SST,In,Down reg
1.94493781535434e-195,-0.955720075517474,0.198,0.424,7.42499460389671e-191,BEX3,In,Down reg
7.01428344598648e-187,-0.702769777617847,0.324,0.574,2.6777728483398e-182,CAMK2N1,In,Down reg
6.48798457865747e-186,-1.26471487677651,0.12,0.315,2.47685299274828e-181,NAP1L5,In,Down reg
4.56975052787855e-165,-1.20987030715181,0.192,0.396,1.74454796152292e-160,SCG2,In,Down reg
2.57613790530543e-161,-0.691462515276373,0.307,0.532,9.83466406729399e-157,YWHAB,In,Down reg
6.40905894833693e-157,-3.22023997853962,0.007,0.107,2.4467223441171e-152,VGF,In,Down reg
6.81913823134818e-147,-0.917965840620792,0.15,0.332,2.60327421119948e-142,NAP1L2,In,Down reg
4.3202827807662e-139,-0.672103287018661,0.333,0.54,1.6493111543853e-134,LRP8,In,Down reg
9.17121654323951e-138,-0.629543907010459,0.264,0.477,3.50120362754712e-133,TOMM20,In,Down reg
4.554112158029e-136,-0.764089667999899,0.156,0.332,1.73857785744915e-131,BEX1,In,Down reg
1.39962272787444e-133,-1.16705160259724,0.096,0.247,5.34319972593344e-129,RAB3A,In,Down reg
5.12643705791322e-126,-0.608796567226623,0.323,0.529,1.95706861122895e-121,PGM2L1,In,Down reg
1.83493781232364e-125,-0.817873304791117,0.199,0.378,7.00505859232674e-121,EID1,In,Down reg
2.54280248582499e-114,-1.02648985394424,0.094,0.231,9.70740276988548e-110,RND3,In,Down reg
6.30851372110815e-112,-2.58561611392692,0.013,0.097,2.40833819817025e-107,LINC01844,In,Down reg
8.77084511756767e-108,-0.838642123175882,0.123,0.267,3.34835783208263e-103,CYCS,In,Down reg
4.7379255100118e-105,-2.56411585671787,0.018,0.102,1.80875044270211e-100,CRH,In,Down reg
1.19948903458042e-99,-1.38160937766007,0.048,0.15,4.57916933841423e-95,TSIX,In,Down reg
1.2293210701278e-99,-1.79032817626859,0.033,0.125,4.69305611731991e-95,CBLN4,In,Down reg
1.74849352189922e-90,-0.946537126842072,0.118,0.243,6.67504886920247e-86,RGS4,In,Down reg
1.27665555751758e-89,-0.653308484949914,0.269,0.429,4.87376025637911e-85,AP1S2,In,Down reg
1.30735365386462e-88,-0.761465754853608,0.113,0.239,4.99095330899357e-84,FAT1,In,Down reg
1.93586063370617e-87,-0.946193420300893,0.076,0.185,7.39034155523668e-83,LDHA,In,Down reg
7.37597600778798e-86,-0.634453360502936,0.115,0.241,2.81585260073314e-81,CHGB,In,Down reg
1.13297341551221e-84,-1.126038075813,0.051,0.145,4.32523931105942e-80,NDUFB10,In,Down reg
7.11928743229283e-84,-0.674314241157409,0.119,0.244,2.71785917015211e-79,UBQLN2,In,Down reg
5.27366135094257e-83,-0.780345575910064,0.087,0.198,2.01327295733583e-78,DYNLT3,In,Down reg
3.70193333217776e-82,-1.16612261777323,0.046,0.135,1.41325006889218e-77,PNOC,In,Down reg
2.29981045415324e-79,-1.67836259839443,0.022,0.093,8.7797563897754e-75,CCDC184,In,Down reg
3.25747537121418e-76,-0.668424602917707,0.045,0.131,1.24357379771472e-71,BEX5,In,Down reg
3.28909276191209e-76,-0.812992995780735,0.087,0.192,1.25564405278756e-71,RFK,In,Down reg
5.07046345860828e-74,-0.896546495313605,0.068,0.164,1.9357001299583e-69,TCEAL7,In,Down reg
5.37880233823246e-74,-0.999462233589362,0.05,0.136,2.05341158064362e-69,GNG3,In,Down reg
9.30456910817903e-72,-0.735454430037688,0.086,0.188,3.55211230273843e-67,MOAP1,In,Down reg
9.6436655394005e-69,-4.20613067304878,0.003,0.047,3.68156575632154e-64,FOS,In,Down reg
